"Категория";"Метки товара";"Артикул";"Наименование";"Подробное описание";"Краткое описание";"Тип товара";"Цена";"Цена со скидкой";"Кол-во на складе";"Attribs";"Перекрестные товары";"Картинка";"Статус товара";virtual;downloadable;file_paths;sku_parent;default_attr;_weight;_height;_width;_length
"Матрасы";;"Flax";"Матрас Natura Linen Flax";"[vc_row][vc_column width=""1/2""][vc_column_text]<strong>Система комфортности: </strong>

Льняной трикотажный чехол с высокообъемным наполнителем из волокон бамбука Bambus

Упругая пена повышенной плотности — 2 см

Натуральное кокосовое полотно с латексной пропиткой — 1 см

Армирующий слой термовойлока

Независимый пружинный блок SupportMax1000 — 14 см

Армирующий слой термовойлока

Натуральное кокосовое полотно с латексной пропиткой — 1 см

Упругая пена повышенной плотности — 2 см

[/vc_column_text][/vc_column][vc_column width=""1/2""][vc_column_text]<strong>Характеристики</strong>

Тип матраса:                                                 пружинный

Нагрузка на спальное место:                 свыше 140 кг

Высота:                                                            25 см

Жесткость сторона 1:                                  средняя

Жесткость сторона 2:                                 средняя

Гарантийный срок:                                     18 мес

Рекомендуемый срок эксплуатации:  8 лет

Страна производителя:                            Россия[/vc_column_text][/vc_column][/vc_row]";"Высокий двусторонний матрас <strong>Flax</strong> с независимым пружинным блоком <strong>SupportMax1000</strong> с 1000 пружин на спальное место, В составе матраса отличная комбинация материалов: высокотехнологичная экологически чистая упругая пена повышенной плотности, благодаря которой матрас приобретает оптимальную жесткость, и гипоаллергенный, влагоустойчивый латексированный кокос.";"variable";"24264";"";"";"*Размер матраса:80x200:80x190:90x200:90x190:120x200:120x190:140x190:140x200:160x200:160x190:180x190:180x200:200x200:200x190,Возраст:для взрослого человека,Жесткость:Средняя,Высота матраса:26 см";"";natura_linen_Flax-novyj.png,Matras-Natura-Linen-Flax-3.jpg,Matrasy-Natura-Linen-pod-razmer-800h450dpi-4.jpg;publish;no;no;;;"";"";"";"";
;;"Flax_var-1";;;;;"69326";"48528";"";"200x200";;;;;;;"Flax";"";"";"";"";
;;"Flax_var-2";;;;;"69326";"48528";"";"200x190";;;;;;;"Flax";"";"";"";"";
;;"М0000020122";;;;;"34663";"24264";"";"80x190";;;;;;;"Flax";"";"";"";"";
;;"М0000020123";;;;;"40440";"28308";"";"90x190";;;;;;;"Flax";"";"";"";"";
;;"М0000020118";;;;;"40440";"28308";"";"90x200";;;;;;;"Flax";"";"";"";"";
;;"М0000020124";;;;;"46217";"32352";"";"120x190";;;;;;;"Flax";"";"";"";"";
;;"М0000020125";;;;;"51994";"36396";"";"140x190";;;;;;;"Flax";"";"";"";"";
;;"М0000020126";;;;;"57771";"40440";"";"160x190";;;;;;;"Flax";"";"";"";"";
;;"М0000020121";;;;;"57771";"40440";"";"160x200";;;;;;;"Flax";"";"";"";"";
;;"М0000020127";;;;;"63549";"44484";"";"180x190";;;;;;;"Flax";"";"";"";"";
;;"М0000020128";;;;;"63549";"44484";"";"180x200";;;;;;;"Flax";"";"";"";"";
"Матрасы";;"Orly";"Матрас Natura Linen Orly";"[vc_row][vc_column width=""1/2""][vc_column_text]<strong>Система комфортности: </strong>

Льняной трикотажный чехол с высокообъемным наполнителем из волокон бамбука Bambus

Натуральный перфорированный латекс — 4 см

Натуральный перфорированный латекс — 4 см

Натуральный перфорированный латекс — 4 см

Натуральный перфорированный латекс — 4 см

Натуральный перфорированный латекс — 4 см[/vc_column_text][/vc_column][vc_column width=""1/2""][vc_column_text]<strong>Характеристики</strong>

Тип матраса:                                               беспружинный

Нагрузка на спальное место:                 свыше 140 кг

Высота:                                                         23 см

Жесткость сторона 1:                               ниже средней

Жесткость сторона 2:                               ниже средней

Гарантийный срок:                                   18 мес

Рекомендуемый срок эксплуатации:  8 лет

Страна производителя:                           Россия[/vc_column_text][/vc_column][/vc_row]";"Натуральный латекс - это непревзойденный лидер наполнителей в производстве матрасов. Его уникальные свойства, как антибактериальность, долговечность и экологичность мы применили в матрасе <strong>Orly</strong>. В сочетании с объемным чехлом из льняного трикотажа дарит комфортные ощущения во время сна и отдыха.";"variable";"51168";"";"";"*Размер матраса:80x200:80x190:90x200:90x190:120x200:120x190:140x190:140x200:160x200:160x190:180x190:180x200:200x200:200x190,Возраст:для взрослого человека,Жесткость:Ниже средней,Высота матраса:23 см";"";Matrasy-Natura-Linen-Orly-800h450dpi-1.jpg,Matrasy-Natura-Linen-pod-razmer-800h450dpi.jpg,natura_linen.jpg,Matras-Natura-Linen-Orly-2.jpg;publish;no;no;;;"";"";"";"";
;;"Orly_var-1";;;;;"146408";"102485";"5";"200x200";;;;;;;"Orly";"";"";"";"";
;;"Orly_var-2";;;;;"146408";"102485";"5";"200x190";;;;;;;"Orly";"";"";"";"";
;;"М0000020096";;;;;"73097";"51168";"5";"80x190";;;;;;;"Orly";"";"";"";"";
;;"М0000020097";;;;;"85280";"59696";"5";"90x190";;;;;;;"Orly";"";"";"";"";
;;"М0000020089";;;;;"85280";"59696";"5";"90x200";;;;;;;"Orly";"";"";"";"";
;;"М0000020098";;;;;"97463";"68224";"5";"120x190";;;;;;;"Orly";"";"";"";"";
;;"М0000020091";;;;;"97463";"68224";"5";"120x200";;;;;;;"Orly";"";"";"";"";
;;"М0000020099";;;;;"109646";"76752";"5";"140x190";;;;;;;"Orly";"";"";"";"";
;;"М0000020093";;;;;"109646";"76752";"5";"140x200";;;;;;;"Orly";"";"";"";"";
;;"М0000020100";;;;;"121829";"85280";"5";"160x190";;;;;;;"Orly";"";"";"";"";
;;"М0000020094";;;;;"121829";"85280";"5";"160x200";;;;;;;"Orly";"";"";"";"";
;;"М0000020101";;;;;"134225";"93957";"5";"180x190";;;;;;;"Orly";"";"";"";"";
;;"М0000020095";;;;;"134225";"93957";"5";"180x200";;;;;;;"Orly";"";"";"";"";
"Матрасы";;"Hover";"Матрас Natura Air Hover";"[vc_row][vc_column width=""1/2""][vc_column_text]<strong>Система комфортности Pillow top</strong>:

Эксклюзивный, мягкий трикотажный чехол с 3-х слойным высокообъемным наполнителем Hollcon 650 г/м2

<strong>Pillow top</strong>:

Натуральный перфорируемый латекс — 3 см

Упругая пена повышенной плотности — 2 см

<strong>Основной матрас:</strong>

Натуральный перфорируемый латекс — 2 см

Упругая пена повышенной плотности — 2 см

Натуральное кокосовое полотно с латексной пропиткой — 1 см

Армирующий слой термовойлока

Упругая пена повышенной плотности — 2 см

<strong>Система поддержки:</strong>

Независимый пружинный блок SЕ1000 — 14 см

Технология свободы от переворачивания матраса Roll Over[/vc_column_text][/vc_column][vc_column width=""1/2""][vc_column_text]<strong>Характеристики</strong>

Тип матраса:                                               пружинный

Нагрузка на спальное место:                 200 кг

Высота:                                                         30 см

Жесткость:                                                   средняя

Гарантийный срок:                                   18 мес

Рекомендуемый срок эксплуатации:  8 лет

Страна производителя:                           Россия[/vc_column_text][/vc_column][/vc_row]";"Матрас <strong>Hover</strong> - это премиальный матрас коллекции <strong>Natura Air</strong>, в составе которого только высокачественные материалы. Включает в себя система комфортности <strong>Pillow top</strong>: эксклюзивный, мягкий трикотажный чехол с 3-х слойным высокообъемным наполнителем <strong>Hollcon</strong>, обеспечивающий дополнительный объем, тем самым повышая уровень комфортности. Независимый пружинный блок мягко и бережно поддерживает тело во время сна и отдыха, правильно распределяя нагрузку по всему матрасу. Свобода от переворачивания матраса с технологией <strong>OverRoll</strong>.

&nbsp;";"variable";"56105";"";"";"*Размер матраса:80x190:80x200:90x200:90x190:120x190:120x200:140x200:140x190:160x200:160x190:180x200:180x190:200x200:200x190,Возраст:для взрослого человека,Жесткость:Средняя,Высота матраса:27 см";"";Natura-Air.jpg,NA-bok2.jpg,NA-bok.jpg;publish;no;no;;;"";"";"";"";
;;"Hover_var-1";;;;;"80150";"56105";"5";"90x200";;;;;;;"Hover";"";"";"";"";
;;"М0000020137";;;;;"80150";"56105";"5";"90x190";;;;;;;"Hover";"";"";"";"";
;;"Hover_var-3";;;;;"91600";"64120";"5";"120x200";;;;;;;"Hover";"";"";"";"";
;;"Hover_var-4";;;;;"137680";"96376";"5";"200x190";;;;;;;"Hover";"";"";"";"";
;;"Hover_var-5";;;;;"137680";"96376";"5";"200x200";;;;;;;"Hover";"";"";"";"";
;;"М0000020138";;;;;"91600";"64120";"5";"120x190";;;;;;;"Hover";"";"";"";"";
;;"М0000020139";;;;;"103050";"72135";"5";"140x190";;;;;;;"Hover";"";"";"";"";
;;"Hover_var-8";;;;;"103050";"72135";"5";"140x200";;;;;;;"Hover";"";"";"";"";
;;"Hover_var-9";;;;;"114500";"80150";"5";"160x200";;;;;;;"Hover";"";"";"";"";
;;"М0000020140";;;;;"114500";"80150";"5";"160x190";;;;;;;"Hover";"";"";"";"";
;;"Hover_var-11";;;;;"126230";"88361";"5";"180x200";;;;;;;"Hover";"";"";"";"";
;;"М0000020141";;;;;"126230";"88361";"5";"180x190";;;;;;;"Hover";"";"";"";"";
